"* SEMNET concepts were dereived from quantum physics literature (Wikipedia entiries in category quantum physics + physics books entries in indices). 
  Please check any keywords that could be relevant to quantum computing and this project. 
2375,homodyne detection,y,,,,,,
2376,homodyne detector,y,,,,,,
2377,homodyne measurement,y,,,,,,
2378,homodyne tomography,y,,,,,,
2379,homogeneous broadening,y,,,,,,
2380,homogeneous magnetic field,y,,,,,,
2381,honeycomb lattice,y,,,,,,
2382,hong ou mandel,,,,,,,
2383,hong ou mandel effect,,,,,,,
2384,hong ou mandel interference,,,,,,,
2385,hong ou mandel interferometry,,,,,,,
2386,hookes atom,,,,,,,
2387,hopfield dielectric,,,,,,,
2388,horava lifshitz gravity,,,,,,,
2389,hot band,,,,,,,
2390,hot particle,y,,,,,,
2391,hubbard model,y,,,,,,
2392,hunds case,,,,,,,
2393,hunds rule,,,,,,,
2394,husimi distribution,,,,,,,
2395,husimi function,,,,,,,
2396,husimi q representation,,,,,,,
2397,huygens fresnel principle,,,,,,,
2398,huygens principle,,,,,,,
2399,hybrid entanglement,y,,,,,,
2400,hybrid functional,y,,,,,,
2401,hybrid quantum system,y,,,,,,
2402,hybrid system,y,,,,,,
2403,hydrogen atom,,,,,,,
2404,hydrogen like atom,,,,,,,
2405,hydrogen maser,,,,,,,
2406,hydrogen molecule,,,,,,,
2407,hypercharge,,,,,,,
2408,hyperdeformation,,,,,,,
2409,hyperfine coupling,y,,,,,,
2410,hyperfine interaction,y,,,,,,
2411,hyperfine interaction energy,y,,,,,,
2412,hyperfine level,y,,,,,,
2413,hyperfine splitting,y,,,,,,
2414,hyperfine state,y,,,,,,
2415,hyperfine structure,y,,,,,,
2416,hypermultiplet,y,,,,,,
2417,hypernucleus,,,,,,,
2418,hyperon,,,,,,,
2419,hyperpolarization,,,,,,,
2420,hyperspectral imaging,,,,,,,
2421,hypertriton,,,,,,,
2422,hypsochromic shift,,,,,,,
2423,hysteresis,,,,,,,
2424,ice type model,,,,,,,
2425,identical atom,y,,,,,,
2426,identical boson,y,,,,,,
2427,identical copy,y,,,,,,
2428,identical fermion,y,,,,,,
2429,identical particle,y,,,,,,
2430,identical photon,y,,,,,,
2431,identity operator,y,,,,,,
2432,idler mode,y,,,,,,
2433,idler photon,y,,,,,,
2434,image charge,,,,,,,
2435,imaginary time,,,,,,,
2436,imaging spectrometer,,,,,,,
2437,imaging spectroscopy,,,,,,,
2438,immirzi parameter,,,,,,,
2439,impact ionization,,,,,,,
2440,impact parameter,,,,,,,
2441,impedance,y,,,,,,
2442,in vivo magnetic resonance spectroscopy,,,,,,,
2443,ince gauss,,,,,,,
2444,incoherent scattering,y,,,,,,
2445,incompatible measurement,y,,,,,,
2446,incompatible observable,y,,,,,,
2447,increasing temperature,y,,,,,,
2448,independent electron approximation,y,,,,,,
2449,independent parameter,y,,,,,,
2450,independent reservoir,y,,,,,,
2451,independent source,y,,,,,,
2452,index of refraction,y,,,,,,
2453,indistinguishability,y,,,,,,
2454,indistinguishable particle,y,,,,,,
2455,indistinguishable photon,y,,,,,,
2456,indistinguishable single photon,y,,,,,,
2457,individual addressing,y,,,,,,
2458,individual atom,,,,,,,
2459,individual attack,,,,,,,
2460,induce charge,,,,,,,
2461,inductance,y,,,,,,
2462,inductive resistance,y,,,,,,
2463,inductively coupled plasma,,,,,,,
2464,inductively coupled plasma atomic emission spectroscopy,,,,,,,
2465,inelastic collision,y,,,,,,
2466,inelastic neutron scattering,,,,,,,
2467,inelastic process,y,,,,,,
2468,inelastic scattering,y,,,,,,
2469,inequality violation,y,,,,,,
2470,inert pair effect,,,,,,,
2471,infinite dimension,y,,,,,,
2472,infinite dimensional case,y,,,,,,
2473,infinite dimensional hilbert space,y,,,,,,
2474,infinite dimensional quantum system,y,,,,,,
2475,infinite dimensional system,y,,,,,,
2476,infinite energy,y,,,,,,
2477,infinite family,,,,,,,
2478,infinite temperature,,,,,,,
2479,information capacity,y,,,,,,
2480,information causality,y,,,,,,
2481,information encoded,y,,,,,,
2482,information entropy,y,,,,,,
2483,information exchange,y,,,,,,
2484,information flow,y,,,,,,
2485,information gained,y,,,,,,
2486,information geometry,y,,,,,,
2487,information loss,y,,,,,,
2488,information processing task,y,,,,,,
2489,information theoretic approach,y,,,,,,
2490,information theoretic security,y,,,,,,
2491,information theory,y,,,,,,
2492,information transfer,y,,,,,,
2493,information transmission,y,,,,,,
2494,infrared divergence,,,,,,,
2495,infrared fixed point,,,,,,,
2496,infrared safety,,,,,,,
2497,infrared spectroscopy,,,,,,,
2498,inhomogeneous broadening,y,,,,,,
2499,inhomogeneous plane wave,y,,,,,,
2500,inhour,,,,,,,
2501,inner bremsstrahlung,,,,,,,
2502,input output formalism,,,,,,,
2503,instanton,y,,,,,,
2504,integer quantum hall effect,y,,,,,,
2505,integrable system,,,,,,,
2506,integral equations of the first kind,y,,,,,,
2507,integrated optic,,,,,,,
2508,integrated optical circuit,,,,,,,
2509,integrating sphere,,,,,,,
2510,intense laser field,,,,,,,
2511,intensity correlation,,,,,,,
2512,intensity dependent coupling,,,,,,,
2513,intensity fluctuation,,,,,,,
2514,intensity interferometer,,,,,,,
2515,interacting atom,y,,,,,,
2516,interacting boson,y,,,,,,
2517,interacting boson model,y,,,,,,
2518,interacting electron,y,,,,,,
2519,interacting fermion,y,,,,,,
2520,interacting field,y,,,,,,
2521,interacting particle,y,,,,,,
2522,interacting particle system,y,,,,,,
2523,interacting quantum system,y,,,,,,
2524,interacting qubit,y,,,,,,
2525,interacting spin,y,,,,,,
2526,interacting system,y,,,,,,
2527,interaction energy,y,,,,,,
2528,interaction free measurement,y,,,,,,
2529,interaction hamiltonian,y,,,,,,
2530,interaction picture,y,,,,,,
2531,interaction potential,y,,,,,,
2532,interatomic coulombic decay,,,,,,,
2533,interband cascade laser,,,,,,,
2534,interface between two media,,,,,,,
2535,interference,y,,,,,,
2536,interference effect,y,,,,,,
2537,interference experiment,y,,,,,,
2538,interference fringe,y,,,,,,
2539,interference pattern,y,,,,,,
2540,interference phenomena,y,,,,,,
2541,interference term,y,,,,,,
2542,interference visibility,y,,,,,,
2543,interferometric measurement,y,,,,,,
2544,interferometric scheme,y,,,,,,
2545,interferometry,y,,,,,,
2546,internal conversion,,,,,,,
2547,internal conversion coefficient,,,,,,,
2548,internal degree,,,,,,,
2549,internal dynamic,,,,,,,
2550,internal energy,,,,,,,
2551,internal field,,,,,,,
2552,internal space time symmetry,,,,,,,
2553,internal symmetry,,,,,,,
2554,interpretations of quantum mechanics,,,,,,,
2555,intersubband polariton,y,,,,,,
2556,intersystem crossing,y,,,,,,
2557,intervalence charge transfer,y,,,,,,
2558,intracavity field,y,,,,,,
2559,intramolecular vibrational energy redistribution,y,,,,,,
2560,intrinsic decoherence,y,,,,,,
2561,intrinsic parity,y,,,,,,
2562,intrinsic property,y,,,,,,
2563,intruder state,y,,,,,,
2564,invariance,y,,,,,,
2565,invariant set postulate,,,,,,,
2566,inverse participation ratio,,,,,,,
2567,inverse photoemission spectroscopy,,,,,,,
2568,inverse scattering problem,,,,,,,
2569,inverse scattering transform,,,,,,,
2570,inverse square law,,,,,,,
2571,inverse square root potential,,,,,,,
2572,inverse temperature,,,,,,,
2573,inversion symmetry,,,,,,,
2574,ion coulomb crystal,y,,,,,,
2575,ion crystal,y,,,,,,
2576,ion implantation,y,,,,,,
2577,ion laser,y,,,,,,
2578,ion notation,y,,,,,,
2579,ion reactor,y,,,,,,
2580,ion trap,y,,,,,,
2581,ionization,y,,,,,,
2582,ionization energy,y,,,,,,
2583,ionized impurity scattering,y,,,,,,
2584,ionosphere,,,,,,,
2585,ir uv mixing,,,,,,,
2586,iron based superconductor,,,,,,,
2587,iron beam,,,,,,,
2588,iron group,,,,,,,
2589,iron tetraboride,,,,,,,
2590,irreducible representation,y,,,,,,
2591,irrotational vector,,,,,,,
2592,ising anyon,y,,,,,,
2593,ising chain,y,,,,,,
2594,ising interaction,y,,,,,,
2595,ising model,y,,,,,,
2596,island of inversion,,,,,,,
2597,isobar,,,,,,,
2598,isolated quantum system,y,,,,,,
2599,isolated singularity,,,,,,,
2600,isolated system,,,,,,,
2601,isomeric shift,,,,,,,
2602,isosbestic point,,,,,,,
2603,isospin,y,,,,,,
2604,isotone,y,,,,,,
2605,isotopic shift,y,,,,,,
2606,isotropic state,y,,,,,,
2607,isttok,,,,,,,
2608,iterative algorithm,y,,,,,,
2609,ito equation,,,,,,,
2610,j coupling,y,,,,,,
2611,j1 j2 model,y,,,,,,
2612,jablonski diagram,y,,,,,,
2613,jacobi identity,y,,,,,,
2614,jacobi matrix,y,,,,,,
2615,jacobi operator,y,,,,,,
2616,jacobi polynomial,y,,,,,,
2617,jacobian,y,,,,,,
2618,jarzynski equality,y,,,,,,
2619,jaynes cummings hamiltonian,y,,,,,,
2620,jaynes cummings hubbard model,y,,,,,,
2621,jaynes cummings model,y,,,,,,
2622,jellium,y,,,,,,
2623,johari goldstein relaxation,y,,,,,,
2624,john bell,,,,,,,
2625,jones polynomial,y,,,,,,
2626,jordan map,y,,,,,,
2627,jordan wigner transformation,y,,,,,,
2628,josephson charge qubit,y,,,,,,
2629,josephson effect,y,,,,,,
2630,josephson energy,y,,,,,,
2631,josephson junction,y,,,,,,
2632,josephson penetration depth,y,,,,,,
2633,josephson phase,y,,,,,,
2634,josephson voltage standard,y,,,,,,
2635,josephson vortex,y,,,,,,
2636,jost function,y,,,,,,
2637,joul heating,y,,,,,,
2638,judd ofelt theory,y,,,,,,
2639,julian schwinger,,,,,,,
2640,k alpha,y,,,,,,
2641,k beta,y,,,,,,
2642,k line,y,,,,,,
2643,k space,y,,,,,,
2644,kadomtsev petviashvili equation,y,,,,,,
2645,kadowaki woods ratio,y,,,,,,
2646,kagome lattice,y,,,,,,
2647,kane quantum computer,y,,,,,,
2648,kaon,,,,,,,
2649,kaonic hydrogen,,,,,,,
2650,kaonium,,,,,,,
2651,kapitza dirac regime,y,,,,,,
2652,kashas rule,y,,,,,,
2653,kato theorem,y,,,,,,
2654,kdv hierarchy,y,,,,,,
2655,kelvin helmholtz instability,y,,,,,,
2656,kerr effect,y,,,,,,
2657,kerr medium,y,,,,,,
2658,kerr nonlinearity,y,,,,,,
2659,kibble zurek mechanism,y,,,,,,
2660,kicked rotator,y,,,,,,
2661,kicked rotor,y,,,,,,
2662,kikuchi line,,,,,,,
2663,killing spinor,,,,,,,
2664,kinetic equation,y,,,,,,
2665,kinetic inductance,y,,,,,,
2666,kinetic inductance detector,y,,,,,,
2667,kinetic theory,y,,,,,,
2668,kinoshita lee nauenberg theorem,,,,,,,
2669,kirchhoff diffraction,y,,,,,,
2670,kirchhoffs integral,y,,,,,,
2671,kirchhoffs integral representation,y,,,,,,
2672,kitaev model,y,,,,,,
2673,klein gordon equation,y,,,,,,
2674,klein nishina formula,y,,,,,,
2675,klein paradox,,,,,,,
2676,klein transformation,y,,,,,,
2677,klein tunneling,y,,,,,,
2678,klystron,y,,,,,,
2679,kms state,y,,,,,,
2680,knight shift,y,,,,,,
2681,knizhnik zamolodchikov equation,,,,,,,
2682,kochen specker theorem,,,,,,,
2683,kodama state,,,,,,,
2684,kogut susskind fermion,y,,,,,,
2685,kohn sham equation,y,,,,,,
2686,kolmogorov complexity,y,,,,,,
2687,kondo model,y,,,,,,
2688,konishi anomaly,,,,,,,
2689,koopmans theorem,y,,,,,,
2690,korteweg de vries equation,y,,,,,,
2691,kosterlitz thouless transition,y,,,,,,
2692,kozai mechanism,,,,,,,
2693,kramers kronig dispersion relation,y,,,,,,
2694,kramers kronig relation,y,,,,,,
2695,kramers law,y,,,,,,
2696,kramers theorem,y,,,,,,
2697,kramers wannier duality,y,,,,,,
2698,kraus representation,,,,,,,
2699,krypton,,,,,,,
2700,ktp crystal,,,,,,,
2701,kubo formula,y,,,,,,
2702,kubo gap,y,,,,,,
2703,kuramoto model,y,,,,,,
2704,ladder operator,y,,,,,,
2705,lageos,,,,,,,
2706,lagrangian,y,,,,,,
2707,lagrangian density,y,,,,,,
2708,lagrangian grassmannian,y,,,,,,
2709,laguerre gauss,,,,,,,
2710,laguerre polynomial,,,,,,,
2711,lamb dicke limit,y,,,,,,
2712,lamb dicke regime,y,,,,,,
2713,lamb shift,y,,,,,,
2714,lambda baryon,,,,,,,
2715,lambda configuration,,,,,,,
2716,lambda point,,,,,,,
2717,lambda system,,,,,,,
2718,lambda transition,y,,,,,,
2719,laminar turbulent transition,,,,,,,
2720,lanczos tensor,,,,,,,
2721,landau level,y,,,,,,
2722,landau pole,y,,,,,,
2723,landau quantization,y,,,,,,
2724,landau zener formula,y,,,,,,
2725,landau zener problem,y,,,,,,
2726,landau zener transition,y,,,,,,
2727,landauer formula,y,,,,,,
2728,langevin equation,,,,,,,
2729,langmuir state,,,,,,,
2730,laplace equation,y,,,,,,
2731,laplace expansion,y,,,,,,
2732,laplace transform,y,,,,,,
2733,laplaces method,y,,,,,,
2734,laplacian operator,y,,,,,,
2735,laporte rule,,,,,,,
2736,large angular momentum,,,,,,,
2737,large detuning,y,,,,,,
2738,large gauge transformation,y,,,,,,
2739,large helical device,,,,,,,
2740,large molecule,,,,,,,
2741,large quantum system,y,,,,,,
2742,large scale quantum computation,y,,,,,,
2743,large scale quantum computer,y,,,,,,
2744,large separation,y,,,,,,
2745,larmor formula,y,,,,,,
2746,larmor precession,y,,,,,,
2747,laser,y,,,,,,
2748,laser ablation,,,,,,,
2749,laser absorption spectrometry,,,,,,,
2750,laser based angle resolved photoemission spectroscopy,,,,,,,
2751,laser beam quality,,,,,,,
2752,laser cavity,y,,,,,,
2753,laser communication,y,,,,,,
2754,laser communication in space,,,,,,,
2755,laser construction,,,,,,,
2756,laser cooled atom,y,,,,,,
2757,laser cooling,y,,,,,,
2758,laser cutting,,,,,,,
2759,laser detuning,y,,,,,,
2760,laser diode,y,,,,,,
2761,laser diode rate equation,,,,,,,
2762,laser doppler velocimetry,,,,,,,
2763,laser doppler vibrometer,,,,,,,
2764,laser dye,,,,,,,
2765,laser field,,,,,,,
2766,laser fluctuation,,,,,,,
2767,laser frequency,,,,,,,
2768,laser guide star,,,,,,,
2769,laser induced breakdown spectroscopy,,,,,,,
2770,laser induced fluorescence,,,,,,,
2771,laser induced incandescence,,,,,,,
2772,laser intensity,,,,,,,
2773,laser level,,,,,,,
2774,laser light,,,,,,,
2775,laser linewidth,y,,,,,,
2776,laser medicine,,,,,,,
2777,laser parameter,,,,,,,
2778,laser physic,,,,,,,
2779,laser pointer,,,,,,,
2780,laser power,,,,,,,
2781,laser power scaling,,,,,,,
2782,laser printing,,,,,,,
2783,laser projector,,,,,,,
2784,laser propulsion,,,,,,,
2785,laser pulse,y,,,,,,
2786,laser pumping,y,,,,,,
2787,laser radiation,,,,,,,
2788,laser scanning,,,,,,,
2789,laser science,,,,,,,
2790,laser speckle,,,,,,,
2791,laser surgery,,,,,,,
2792,laser ultrasonic,,,,,,,
2793,lasik,,,,,,,
2794,lasing threshold,,,,,,,
2795,lasing without inversion,,,,,,,
2796,lasnex,,,,,,,
2797,lateral casimir force,,,,,,,
2798,lattice boltzmann method,y,,,,,,
2799,lattice density functional theory,y,,,,,,
2800,lattice depth,y,,,,,,
2801,lattice field theory,y,,,,,,
2802,lattice gauge theory,y,,,,,,
2803,lattice light sheet microscopy,y,,,,,,
2804,lattice model,y,,,,,,
2805,lattice potential,y,,,,,,
2806,lattice qcd,,,,,,,
2807,lattice scattering,y,,,,,,
2808,lattice site,y,,,,,,
2809,lattice spacing,y,,,,,,
2810,lattice system,y,,,,,,
2811,laughlin wavefunction,y,,,,,,
2812,laurent serie,,,,,,,
2813,laws of reflection,y,,,,,,
2814,laws of refraction,y,,,,,,
2815,lax pair,,,,,,,
2816,lead star,,,,,,,
2817,legendre differential equation,,,,,,,
2818,legendre function,,,,,,,
2819,legendre polynomial,,,,,,,
2820,leggett garg,y,,,,,,Seems Redundant
2821,leggett garg inequality,y,,,,,,Seems Redundant
2822,leggett inequality,y,,,,,,
2823,lehmann spectral representation,,,,,,,
2824,length measurement,y,,,,,,
2825,lepton,,,,,,,
2826,level crossing,y,,,,,,
2827,level repulsion,y,,,,,,
2828,level shift,y,,,,,,
2829,level spacing,y,,,,,,
2830,lever rule,,,,,,,
2831,libquantum,y,,,,,,
2832,libration,,,,,,,
2833,lidar,,,,,,,
2834,lie algebra,y,,,,,,
2835,lie group,y,,,,,,
2836,lie superalgebra,y,,,,,,
2837,lieb conjecture,y,,,,,,
2838,lieb robinson bound,y,,,,,,
2839,lienard wiechert potential,,,,,,,
2840,lifshitz formula,y,,,,,,
2841,lifshitz theory,y,,,,,,
2842,ligand k edge,,,,,,,
2843,light cone,y,,,,,,
2844,light dressed state,y,,,,,,
2845,light front quantization,y,,,,,,
2846,light harvesting complexes,y,,,,,,
2847,light matter interaction,y,,,,,,
2848,light polarization,y,,,,,,
2849,light propagation,y,,,,,,
2850,light pulse,y,,,,,,
2851,light scattered,y,,,,,,
2852,light scattering,y,,,,,,
2853,light section,y,,,,,,
2854,light sheet fluorescence microscopy,y,,,,,,
2855,light source,y,,,,,,
2856,light storage,y,,,,,,
2857,light transport,y,,,,,,
2858,light wave,y,,,,,,
2859,lightest supersymmetric particle,,,,,,,
2860,limit theorem,,,,,,,
2861,limiting speed,y,,,,,,
2862,lindblad equation,y,,,,,,
2863,lindblad form,y,,,,,,
2864,lindblad master equation,y,,,,,,
2865,lindblad operator,y,,,,,,
2866,lindblad superoperator,y,,,,,,
2867,lindblad theory,y,,,,,,
2868,line integral,,,,,,,
2869,line laser,,,,,,,
2870,linear antenna,y,,,,,,
2871,linear combination of atomic orbital,,,,,,,
2872,linear dichroism,,,,,,,
2873,linear energy transfer,y,,,,,,
2874,linear entropy,y,,,,,,
2875,linear momentum,y,,,,,,
2876,linear motor,,,,,,,
2877,linear operator,y,,,,,,
2878,linear optical device,y,,,,,,
2879,linear optical element,y,,,,,,
2880,linear optical quantum computation,y,,,,,,
2881,linear optical quantum computing,y,,,,,,
2882,linear optics quantum computation,y,,,,,,
2883,linear optics quantum computing,y,,,,,,
2884,linear paul trap,y,,,,,,
2885,linear programming,y,,,,,,
2886,linear quantum system,y,,,,,,
2887,linear response theory,y,,,,,,
2888,linear stability,y,,,,,,
2889,linear superposition,y,,,,,,
2890,linearly polarized,y,,,,,,
2891,linewidth,y,,,,,,
2892,liouville equation,y,,,,,,
2893,liouville von neumann equation,y,,,,,,
2894,liouvillian operator,y,,,,,,
2895,lipkin meshkov glick model,y,,,,,,
2896,lippmann schwinger equation,y,,,,,,
2897,liquid crystal,,,,,,,
2898,liquid crystal laser,,,,,,,
2899,liquid helium,,,,,,,
2900,liquid liquid critical point,,,,,,,
2901,liquid state nuclear magnetic resonance,,,,,,,
2902,liquidus,,,,,,,
2903,lithium atom,,,,,,,
2904,little hierarchy problem,,,,,,,
2905,little parks effect,y,,,,,,
2906,local action,y,,,,,,
2907,local causality,y,,,,,,
2908,local control,y,,,,,,
2909,local decoherence,y,,,,,,
2910,local density approximation,y,,,,,,
2911,local distinguishability,y,,,,,,
2912,local hamiltonian,y,,,,,,
2913,local hamiltonian problem,y,,,,,,
2914,local hidden variable,y,,,,,,
2915,local hidden variable model,y,,,,,,
2916,local hidden variable theory,y,,,,,,
2917,local oscillator,y,,,,,,
2918,local perturbation,y,,,,,,
2919,local quantum field theory,y,,,,,,
2920,local quantum operation,y,,,,,,
2921,local quench,y,,,,,,
2922,local realism,y,,,,,,
2923,local realistic model,y,,,,,,
2924,local realistic theory,y,,,,,,
2925,local state,y,,,,,,
2926,local symmetry,y,,,,,,
2927,local system,y,,,,,,
2928,local theory,y,,,,,,
2929,local transformation,y,,,,,,
2930,local unitary equivalence,y,,,,,,
2931,local unitary invariant,y,,,,,,
2932,local unitary operation,y,,,,,,
2933,local unitary transformation,y,,,,,,
2934,local variable,y,,,,,,
2935,locality,y,,,,,,
2936,locality condition,y,,,,,,
2937,localizable entanglement,y,,,,,,
2938,localized mode,y,,,,,,
2939,localized molecular orbital,y,,,,,,
2940,localized state,y,,,,,,
2941,locally compact quantum group,y,,,,,,
2942,locc,,,,,,,
2943,logarithmic conformal field theory,,,,,,,
2944,logic gate,y,,,,,,
2945,logical gate,y,,,,,,
2946,logical operation,y,,,,,,
2947,logical qubit,y,,,,,,
2948,logical state,y,,,,,,
2949,london equation,y,,,,,,
2950,london moment,y,,,,,,
2951,london penetration depth,y,,,,,,
2952,long coherence time,y,,,,,,
2953,long distance communication,y,,,,,,
2954,long distance entanglement,y,,,,,,
2955,long distance experiment,y,,,,,,
2956,long distance quantum communication,y,,,,,,
2957,long distance quantum experiment,y,,,,,,
2958,long josephson junction,y,,,,,,
2959,long lived quantum memory,y,,,,,,
